
  0%|          | 0/50 [00:00<?, ?it/s]
Epoch 0 | train_loss: 1.0109:   0%|          | 0/50 [00:47<?, ?it/s]
Epoch 0 | train_loss: 1.0109:   2%|▏         | 1/50 [00:47<38:43, 47.41s/it]
Epoch 1 | train_loss: 0.5736:   2%|▏         | 1/50 [01:36<38:43, 47.41s/it]
Epoch 1 | train_loss: 0.5736:   4%|▍         | 2/50 [01:36<38:43, 48.42s/it]
Epoch 2 | train_loss: 0.4522:   4%|▍         | 2/50 [02:26<38:43, 48.42s/it]
Epoch 2 | train_loss: 0.4522:   6%|▌         | 3/50 [02:26<38:19, 48.93s/it]
Epoch 3 | train_loss: 0.4185:   6%|▌         | 3/50 [03:14<38:19, 48.93s/it]
Epoch 3 | train_loss: 0.4185:   8%|▊         | 4/50 [03:14<37:20, 48.70s/it]
Epoch 4 | train_loss: 0.2828:   8%|▊         | 4/50 [04:02<37:20, 48.70s/it]
Epoch 4 | train_loss: 0.2828:  10%|█         | 5/50 [04:02<36:20, 48.46s/it]
Epoch 5 | train_loss: 0.3043:  10%|█         | 5/50 [04:47<36:20, 48.46s/it]
Epoch 5 | train_loss: 0.3043:  12%|█▏        | 6/50 [04:47<34:40, 47.28s/it]
Epoch 6 | train_loss: 0.2077:  12%|█▏        | 6/50 [05:29<34:40, 47.28s/it]
Epoch 6 | train_loss: 0.2077:  14%|█▍        | 7/50 [05:29<32:41, 45.62s/it]
Epoch 7 | train_loss: 0.2702:  14%|█▍        | 7/50 [06:14<32:41, 45.62s/it]
Epoch 7 | train_loss: 0.2702:  16%|█▌        | 8/50 [06:14<31:48, 45.44s/it]
Epoch 8 | train_loss: 0.2642:  16%|█▌        | 8/50 [07:00<31:48, 45.44s/it]
Epoch 8 | train_loss: 0.2642:  18%|█▊        | 9/50 [07:00<31:06, 45.52s/it]
Epoch 9 | train_loss: 0.1761:  18%|█▊        | 9/50 [07:48<31:06, 45.52s/it]
Epoch 9 | train_loss: 0.1761:  20%|██        | 10/50 [07:48<30:49, 46.23s/it]
Epoch 10 | train_loss: 0.2527:  20%|██        | 10/50 [08:34<30:49, 46.23s/it]
Epoch 10 | train_loss: 0.2527:  22%|██▏       | 11/50 [08:34<30:01, 46.20s/it]
Epoch 11 | train_loss: 0.2509:  22%|██▏       | 11/50 [09:19<30:01, 46.20s/it]
Epoch 11 | train_loss: 0.2509:  24%|██▍       | 12/50 [09:19<29:01, 45.84s/it]
Epoch 12 | train_loss: 0.2181:  24%|██▍       | 12/50 [10:06<29:01, 45.84s/it]
Epoch 12 | train_loss: 0.2181:  26%|██▌       | 13/50 [10:06<28:29, 46.22s/it]
Epoch 13 | train_loss: 0.1917:  26%|██▌       | 13/50 [10:53<28:29, 46.22s/it]
Epoch 13 | train_loss: 0.1917:  28%|██▊       | 14/50 [10:53<27:55, 46.55s/it]
Epoch 14 | train_loss: 0.2080:  28%|██▊       | 14/50 [11:40<27:55, 46.55s/it]
Epoch 14 | train_loss: 0.2080:  30%|███       | 15/50 [11:40<27:10, 46.60s/it]
Epoch 15 | train_loss: 0.1301:  30%|███       | 15/50 [12:28<27:10, 46.60s/it]
Epoch 15 | train_loss: 0.1301:  32%|███▏      | 16/50 [12:28<26:36, 46.96s/it]
Epoch 16 | train_loss: 0.2788:  32%|███▏      | 16/50 [13:15<26:36, 46.96s/it]
Epoch 16 | train_loss: 0.2788:  34%|███▍      | 17/50 [13:15<25:48, 46.94s/it]
Epoch 17 | train_loss: 0.2203:  34%|███▍      | 17/50 [13:57<25:48, 46.94s/it]
Epoch 17 | train_loss: 0.2203:  36%|███▌      | 18/50 [13:57<24:20, 45.65s/it]
Epoch 18 | train_loss: 0.1447:  36%|███▌      | 18/50 [14:43<24:20, 45.65s/it]
Epoch 18 | train_loss: 0.1447:  38%|███▊      | 19/50 [14:43<23:34, 45.62s/it]
Epoch 19 | train_loss: 0.2260:  38%|███▊      | 19/50 [15:31<23:34, 45.62s/it]
Epoch 19 | train_loss: 0.2260:  40%|████      | 20/50 [15:31<23:14, 46.47s/it]
Epoch 20 | train_loss: 0.2738:  40%|████      | 20/50 [16:18<23:14, 46.47s/it]
Epoch 20 | train_loss: 0.2738:  42%|████▏     | 21/50 [16:18<22:25, 46.40s/it]
Epoch 21 | train_loss: 0.1855:  42%|████▏     | 21/50 [17:04<22:25, 46.40s/it]
Epoch 21 | train_loss: 0.1855:  44%|████▍     | 22/50 [17:04<21:41, 46.47s/it]
Epoch 22 | train_loss: 0.1576:  44%|████▍     | 22/50 [17:50<21:41, 46.47s/it]
Epoch 22 | train_loss: 0.1576:  46%|████▌     | 23/50 [17:50<20:49, 46.26s/it]
Epoch 23 | train_loss: 0.2027:  46%|████▌     | 23/50 [18:36<20:49, 46.26s/it]
Epoch 23 | train_loss: 0.2027:  48%|████▊     | 24/50 [18:36<20:04, 46.33s/it]
Epoch 24 | train_loss: 0.1332:  48%|████▊     | 24/50 [19:21<20:04, 46.33s/it]
Epoch 24 | train_loss: 0.1332:  50%|█████     | 25/50 [19:21<19:02, 45.68s/it]
Epoch 25 | train_loss: 0.1420:  50%|█████     | 25/50 [20:06<19:02, 45.68s/it]
Epoch 25 | train_loss: 0.1420:  52%|█████▏    | 26/50 [20:06<18:15, 45.65s/it]
Epoch 26 | train_loss: 0.2099:  52%|█████▏    | 26/50 [20:51<18:15, 45.65s/it]
Epoch 26 | train_loss: 0.2099:  54%|█████▍    | 27/50 [20:51<17:21, 45.28s/it]
Epoch 27 | train_loss: 0.1559:  54%|█████▍    | 27/50 [21:37<17:21, 45.28s/it]
Epoch 27 | train_loss: 0.1559:  56%|█████▌    | 28/50 [21:37<16:40, 45.50s/it]
Epoch 28 | train_loss: 0.1557:  56%|█████▌    | 28/50 [22:23<16:40, 45.50s/it]
Epoch 28 | train_loss: 0.1557:  58%|█████▊    | 29/50 [22:23<16:02, 45.83s/it]
Epoch 29 | train_loss: 0.2111:  58%|█████▊    | 29/50 [23:10<16:02, 45.83s/it]
Epoch 29 | train_loss: 0.2111:  60%|██████    | 30/50 [23:10<15:20, 46.01s/it]
Epoch 30 | train_loss: 0.1135:  60%|██████    | 30/50 [23:54<15:20, 46.01s/it]
Epoch 30 | train_loss: 0.1135:  62%|██████▏   | 31/50 [23:54<14:26, 45.62s/it]
