
  0%|          | 0/50 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.9532:   0%|          | 0/50 [00:36<?, ?it/s]
Epoch 0 | train_loss: 0.9532:   2%|▏         | 1/50 [00:36<29:30, 36.13s/it]
Epoch 1 | train_loss: 0.5346:   2%|▏         | 1/50 [01:04<29:30, 36.13s/it]
Epoch 1 | train_loss: 0.5346:   4%|▍         | 2/50 [01:04<25:06, 31.38s/it]
Epoch 2 | train_loss: 0.4200:   4%|▍         | 2/50 [01:24<25:06, 31.38s/it]
Epoch 2 | train_loss: 0.4200:   6%|▌         | 3/50 [01:24<20:40, 26.38s/it]
Epoch 3 | train_loss: 0.3168:   6%|▌         | 3/50 [01:54<20:40, 26.38s/it]
Epoch 3 | train_loss: 0.3168:   8%|▊         | 4/50 [01:54<21:25, 27.95s/it]
Epoch 4 | train_loss: 0.2305:   8%|▊         | 4/50 [02:26<21:25, 27.95s/it]
Epoch 4 | train_loss: 0.2305:  10%|█         | 5/50 [02:26<21:52, 29.17s/it]
Epoch 5 | train_loss: 0.1698:  10%|█         | 5/50 [02:57<21:52, 29.17s/it]
Epoch 5 | train_loss: 0.1698:  12%|█▏        | 6/50 [02:57<21:49, 29.77s/it]
Epoch 6 | train_loss: 0.1472:  12%|█▏        | 6/50 [03:29<21:49, 29.77s/it]
Epoch 6 | train_loss: 0.1472:  14%|█▍        | 7/50 [03:29<21:54, 30.58s/it]
Epoch 7 | train_loss: 0.1236:  14%|█▍        | 7/50 [04:02<21:54, 30.58s/it]
Epoch 7 | train_loss: 0.1236:  16%|█▌        | 8/50 [04:02<21:59, 31.43s/it]
Epoch 8 | train_loss: 0.1203:  16%|█▌        | 8/50 [04:36<21:59, 31.43s/it]
Epoch 8 | train_loss: 0.1203:  18%|█▊        | 9/50 [04:36<21:56, 32.11s/it]
Epoch 9 | train_loss: 0.1081:  18%|█▊        | 9/50 [05:08<21:56, 32.11s/it]
Epoch 9 | train_loss: 0.1081:  20%|██        | 10/50 [05:08<21:19, 31.98s/it]
Epoch 10 | train_loss: 0.1114:  20%|██        | 10/50 [05:41<21:19, 31.98s/it]
Epoch 10 | train_loss: 0.1114:  22%|██▏       | 11/50 [05:41<21:03, 32.39s/it]
Epoch 11 | train_loss: 0.1051:  22%|██▏       | 11/50 [06:18<21:03, 32.39s/it]
Epoch 11 | train_loss: 0.1051:  24%|██▍       | 12/50 [06:18<21:28, 33.92s/it]
Epoch 12 | train_loss: 0.1086:  24%|██▍       | 12/50 [06:56<21:28, 33.92s/it]
Epoch 12 | train_loss: 0.1086:  26%|██▌       | 13/50 [06:56<21:34, 34.98s/it]
Epoch 13 | train_loss: 0.0971:  26%|██▌       | 13/50 [07:32<21:34, 34.98s/it]
Epoch 13 | train_loss: 0.0971:  28%|██▊       | 14/50 [07:32<21:17, 35.48s/it]
