
  0%|          | 0/50 [00:00<?, ?it/s]
Epoch 0 | train_loss: 1.0937:   0%|          | 0/50 [00:58<?, ?it/s]
Epoch 0 | train_loss: 1.0937:   2%|▏         | 1/50 [00:58<48:05, 58.89s/it]
Epoch 1 | train_loss: 0.5636:   2%|▏         | 1/50 [01:44<48:05, 58.89s/it]
Epoch 1 | train_loss: 0.5636:   4%|▍         | 2/50 [01:44<40:53, 51.11s/it]
Epoch 2 | train_loss: 0.5008:   4%|▍         | 2/50 [02:29<40:53, 51.11s/it]
Epoch 2 | train_loss: 0.5008:   6%|▌         | 3/50 [02:29<37:51, 48.33s/it]
Epoch 3 | train_loss: 0.4751:   6%|▌         | 3/50 [03:13<37:51, 48.33s/it]
Epoch 3 | train_loss: 0.4751:   8%|▊         | 4/50 [03:13<35:44, 46.61s/it]
Epoch 4 | train_loss: 0.4227:   8%|▊         | 4/50 [03:58<35:44, 46.61s/it]
Epoch 4 | train_loss: 0.4227:  10%|█         | 5/50 [03:58<34:25, 45.89s/it]
Epoch 5 | train_loss: 0.4110:  10%|█         | 5/50 [04:43<34:25, 45.89s/it]
Epoch 5 | train_loss: 0.4110:  12%|█▏        | 6/50 [04:43<33:29, 45.67s/it]
Epoch 6 | train_loss: 0.3634:  12%|█▏        | 6/50 [05:26<33:29, 45.67s/it]
Epoch 6 | train_loss: 0.3634:  14%|█▍        | 7/50 [05:26<32:13, 44.97s/it]
Epoch 7 | train_loss: 0.3638:  14%|█▍        | 7/50 [06:10<32:13, 44.97s/it]
Epoch 7 | train_loss: 0.3638:  16%|█▌        | 8/50 [06:10<31:08, 44.48s/it]
Epoch 8 | train_loss: 0.2979:  16%|█▌        | 8/50 [06:53<31:08, 44.48s/it]
Epoch 8 | train_loss: 0.2979:  18%|█▊        | 9/50 [06:53<30:05, 44.04s/it]
Epoch 9 | train_loss: 0.3510:  18%|█▊        | 9/50 [07:39<30:05, 44.04s/it]
Epoch 9 | train_loss: 0.3510:  20%|██        | 10/50 [07:39<29:41, 44.54s/it]
Epoch 10 | train_loss: 0.2629:  20%|██        | 10/50 [08:23<29:41, 44.54s/it]
Epoch 10 | train_loss: 0.2629:  22%|██▏       | 11/50 [08:23<28:51, 44.40s/it]
Epoch 11 | train_loss: 0.2283:  22%|██▏       | 11/50 [09:06<28:51, 44.40s/it]
Epoch 11 | train_loss: 0.2283:  24%|██▍       | 12/50 [09:06<27:58, 44.17s/it]
Epoch 12 | train_loss: 0.1879:  24%|██▍       | 12/50 [09:51<27:58, 44.17s/it]
Epoch 12 | train_loss: 0.1879:  26%|██▌       | 13/50 [09:51<27:20, 44.34s/it]
Epoch 13 | train_loss: 0.1939:  26%|██▌       | 13/50 [10:37<27:20, 44.34s/it]
Epoch 13 | train_loss: 0.1939:  28%|██▊       | 14/50 [10:37<26:50, 44.74s/it]
Epoch 14 | train_loss: 0.2829:  28%|██▊       | 14/50 [11:20<26:50, 44.74s/it]
Epoch 14 | train_loss: 0.2829:  30%|███       | 15/50 [11:20<25:52, 44.34s/it]
Epoch 15 | train_loss: 0.2206:  30%|███       | 15/50 [12:02<25:52, 44.34s/it]
Epoch 15 | train_loss: 0.2206:  32%|███▏      | 16/50 [12:02<24:41, 43.56s/it]
Epoch 16 | train_loss: 0.1888:  32%|███▏      | 16/50 [12:47<24:41, 43.56s/it]
Epoch 16 | train_loss: 0.1888:  34%|███▍      | 17/50 [12:47<24:12, 44.01s/it]
Epoch 17 | train_loss: 0.2547:  34%|███▍      | 17/50 [13:32<24:12, 44.01s/it]
Epoch 17 | train_loss: 0.2547:  36%|███▌      | 18/50 [13:32<23:40, 44.40s/it]
Epoch 18 | train_loss: 0.2406:  36%|███▌      | 18/50 [14:18<23:40, 44.40s/it]
Epoch 18 | train_loss: 0.2406:  38%|███▊      | 19/50 [14:18<23:08, 44.78s/it]
Epoch 19 | train_loss: 0.2175:  38%|███▊      | 19/50 [15:04<23:08, 44.78s/it]
Epoch 19 | train_loss: 0.2175:  40%|████      | 20/50 [15:04<22:32, 45.10s/it]
Epoch 20 | train_loss: 0.1731:  40%|████      | 20/50 [15:51<22:32, 45.10s/it]
Epoch 20 | train_loss: 0.1731:  42%|████▏     | 21/50 [15:51<22:04, 45.66s/it]
Epoch 21 | train_loss: 0.1744:  42%|████▏     | 21/50 [16:38<22:04, 45.66s/it]
Epoch 21 | train_loss: 0.1744:  44%|████▍     | 22/50 [16:38<21:30, 46.10s/it]
Epoch 22 | train_loss: 0.2152:  44%|████▍     | 22/50 [17:24<21:30, 46.10s/it]
Epoch 22 | train_loss: 0.2152:  46%|████▌     | 23/50 [17:24<20:42, 46.01s/it]
Epoch 23 | train_loss: 0.2019:  46%|████▌     | 23/50 [18:09<20:42, 46.01s/it]
Epoch 23 | train_loss: 0.2019:  48%|████▊     | 24/50 [18:09<19:48, 45.69s/it]
Epoch 24 | train_loss: 0.1533:  48%|████▊     | 24/50 [18:54<19:48, 45.69s/it]
Epoch 24 | train_loss: 0.1533:  50%|█████     | 25/50 [18:54<19:02, 45.70s/it]
Epoch 25 | train_loss: 0.1994:  50%|█████     | 25/50 [19:39<19:02, 45.70s/it]
Epoch 25 | train_loss: 0.1994:  52%|█████▏    | 26/50 [19:39<18:12, 45.51s/it]
Epoch 26 | train_loss: 0.2704:  52%|█████▏    | 26/50 [20:25<18:12, 45.51s/it]
Epoch 26 | train_loss: 0.2704:  54%|█████▍    | 27/50 [20:25<17:30, 45.67s/it]
Epoch 27 | train_loss: 0.1484:  54%|█████▍    | 27/50 [21:11<17:30, 45.67s/it]
Epoch 27 | train_loss: 0.1484:  56%|█████▌    | 28/50 [21:11<16:45, 45.69s/it]
Epoch 28 | train_loss: 0.2933:  56%|█████▌    | 28/50 [21:57<16:45, 45.69s/it]
Epoch 28 | train_loss: 0.2933:  58%|█████▊    | 29/50 [21:57<15:58, 45.66s/it]
Epoch 29 | train_loss: 0.2222:  58%|█████▊    | 29/50 [22:43<15:58, 45.66s/it]
Epoch 29 | train_loss: 0.2222:  60%|██████    | 30/50 [22:43<15:14, 45.71s/it]
Epoch 30 | train_loss: 0.1411:  60%|██████    | 30/50 [23:27<15:14, 45.71s/it]
Epoch 30 | train_loss: 0.1411:  62%|██████▏   | 31/50 [23:27<14:19, 45.24s/it]
Epoch 31 | train_loss: 0.1797:  62%|██████▏   | 31/50 [24:12<14:19, 45.24s/it]
Epoch 31 | train_loss: 0.1797:  64%|██████▍   | 32/50 [24:12<13:35, 45.32s/it]
Epoch 32 | train_loss: 0.1341:  64%|██████▍   | 32/50 [24:56<13:35, 45.32s/it]
Epoch 32 | train_loss: 0.1341:  66%|██████▌   | 33/50 [24:56<12:41, 44.81s/it]
Epoch 33 | train_loss: 0.1411:  66%|██████▌   | 33/50 [25:41<12:41, 44.81s/it]
Epoch 33 | train_loss: 0.1411:  68%|██████▊   | 34/50 [25:41<11:57, 44.85s/it]
Epoch 34 | train_loss: 0.1509:  68%|██████▊   | 34/50 [26:26<11:57, 44.85s/it]
Epoch 34 | train_loss: 0.1509:  70%|███████   | 35/50 [26:26<11:13, 44.87s/it]
